"Re","Im","Norm","Order"
4.3836,0,4.3836,1
-4.2716,0,4.2716,2
-5.1353,0,5.1353,1
-3.9634,0,3.9634,2
4.3526,0,4.3526,1
-3.8739,0,3.8739,2
-6.252,0,6.252,1
5.8415,0,5.8415,2
-5.3266,0,5.3266,1
5.1964,0,5.1964,2
-6.9044,0,6.9044,1
4.6235,0,4.6235,2
5.5088,0,5.5088,1
-4.4941,0,4.4941,2
-6.384,0,6.384,1
-4.9035,0,4.9035,2
-4.4273,0,4.4273,1
4.1855,0,4.1855,2
-7.4174,0,7.4174,1
6.8751,0,6.8751,2
4.7245,0,4.7245,1
-4.3849,0,4.3849,2
5.4827,0,5.4827,1
-4.7911,0,4.7911,2
7.1047,0,7.1047,1
-5.5303,0,5.5303,2
4.9769,0,4.9769,1
4.012,0,4.012,2
-4.9067,0,4.9067,1
4.8115,0,4.8115,2
-5.4723,0,5.4723,1
-5.4068,0,5.4068,2
6.1348,0,6.1348,1
-3.9202,0,3.9202,2
-6.2766,0,6.2766,1
4.2515,0,4.2515,2
5.2078,0,5.2078,1
-4.794,0,4.794,2
5.1714,0,5.1714,1
-4.4194,0,4.4194,2
6.8112,0,6.8112,1
-3.7078,0,3.7078,2
-5.1081,0,5.1081,1
4.786,0,4.786,2
-5.7988,0,5.7988,1
5.1738,0,5.1738,2
5.8861,0,5.8861,1
-5.1189,0,5.1189,2
-6.6132,0,6.6132,1
4.9287,0,4.9287,2
5.8614,0,5.8614,1
-4.3122,0,4.3122,2
5.5726,0,5.5726,1
-5.3912,0,5.3912,2
5.5092,0,5.5092,1
-4.606,0,4.606,2
5.2903,0,5.2903,1
-4.332,0,4.332,2
4.6862,0,4.6862,1
-4.6852,0,4.6852,2
5.6748,0,5.6748,1
-4.6584,0,4.6584,2
5.4952,0,5.4952,1
-5.3298,0,5.3298,2
-5.8075,0,5.8075,1
-5.0034,0,5.0034,2
5.8656,0,5.8656,1
-4.5254,0,4.5254,2
6.0609,0,6.0609,1
-4.7156,0,4.7156,2
5.9028,0,5.9028,1
-4.294,0,4.294,2
-4.5411,0,4.5411,1
4.5253,0,4.5253,2
4.6422,0,4.6422,1
-3.7814,0,3.7814,2
5.5167,0,5.5167,1
-5.2631,0,5.2631,2
5.0127,0,5.0127,1
-4.0816,0,4.0816,2
5.6257,0,5.6257,1
-5.3568,0,5.3568,2
6.1601,0,6.1601,1
-4.2053,0,4.2053,2
-5.6928,0,5.6928,1
4.718,0,4.718,2
4.6531,0,4.6531,1
-3.9976,0,3.9976,2
5.6754,0,5.6754,1
-4.9411,0,4.9411,2
5.5166,0,5.5166,1
-4.7508,0,4.7508,2
4.9837,0,4.9837,1
4.1416,0,4.1416,2
-4.6677,0,4.6677,1
4.1832,0,4.1832,2
-5.614,0,5.614,1
5.212,0,5.212,2
-5.5034,0,5.5034,1
4.5737,0,4.5737,2
-5.8891,0,5.8891,1
4.9733,0,4.9733,2
-6.334,0,6.334,1
5.1264,0,5.1264,2
-5.9471,0,5.9471,1
4.78,0,4.78,2
6.2223,0,6.2223,1
-5.2762,0,5.2762,2
4.2535,0,4.2535,1
-4.2438,0,4.2438,2
-4.8978,0,4.8978,1
4.4031,0,4.4031,2
-5.7448,0,5.7448,1
4.6089,0,4.6089,2
4.675,0,4.675,1
-4.1635,0,4.1635,2
-6.2826,0,6.2826,1
-5.4393,0,5.4393,2
5.8124,0,5.8124,1
-4.6752,0,4.6752,2
6.4472,0,6.4472,1
-5.4601,0,5.4601,2
-5.4555,0,5.4555,1
-4.5493,0,4.5493,2
-4.1509,0,4.1509,1
3.808,0,3.808,2
-4.8616,0,4.8616,1
4.4215,0,4.4215,2
-4.6088,0,4.6088,1
3.9742,0,3.9742,2
-5.7929,0,5.7929,1
-4.0594,0,4.0594,2
6.2158,0,6.2158,1
4.2017,0,4.2017,2
5.8537,0,5.8537,1
4.1481,0,4.1481,2
-5.1505,0,5.1505,1
4.6532,0,4.6532,2
-4.7893,0,4.7893,1
4.5167,0,4.5167,2
-6.0532,0,6.0532,1
5.3036,0,5.3036,2
5.5533,0,5.5533,1
-4.3023,0,4.3023,2
6.2022,0,6.2022,1
-5.0807,0,5.0807,2
-5.121,0,5.121,1
4.8353,0,4.8353,2
6.5507,0,6.5507,1
5.6391,0,5.6391,2
-5.3837,0,5.3837,1
5.1867,0,5.1867,2
4.2757,0,4.2757,1
3.8536,0,3.8536,2
4.8797,0,4.8797,1
-4.3136,0,4.3136,2
5.2631,0,5.2631,1
-5.1806,0,5.1806,2
-6.3714,0,6.3714,1
5.1218,0,5.1218,2
4.7997,0,4.7997,1
-4.4108,0,4.4108,2
-5.184,0,5.184,1
5.043,0,5.043,2
-5.0358,0,5.0358,1
5.0309,0,5.0309,2
-5.2376,0,5.2376,1
4.9218,0,4.9218,2
-5.5992,0,5.5992,1
4.8549,0,4.8549,2
5.6123,0,5.6123,1
-5.3902,0,5.3902,2
5.9338,0,5.9338,1
-5.7278,0,5.7278,2
-5.8678,0,5.8678,1
4.52,0,4.52,2
-5.1282,0,5.1282,1
4.8498,0,4.8498,2
-5.9479,0,5.9479,1
5.6055,0,5.6055,2
5.6814,0,5.6814,1
4.2247,0,4.2247,2
6.0774,0,6.0774,1
-5.9942,0,5.9942,2
-6.4918,0,6.4918,1
5.4711,0,5.4711,2
-5.6017,0,5.6017,1
4.6371,0,4.6371,2
-5.8764,0,5.8764,1
4.6886,0,4.6886,2
-5.9862,0,5.9862,1
5.9042,0,5.9042,2
-6.0773,0,6.0773,1
5.8475,0,5.8475,2
5.4495,0,5.4495,1
3.8842,0,3.8842,2
-5.0165,0,5.0165,1
-4.1281,0,4.1281,2
5.3972,0,5.3972,1
-4.8921,0,4.8921,2
5.9057,0,5.9057,1
-4.717,0,4.717,2
-5.9882,0,5.9882,1
4.8423,0,4.8423,2
6.122,0,6.122,1
4.5429,0,4.5429,2
5.6761,0,5.6761,1
4.6249,0,4.6249,2
-6.2175,0,6.2175,1
4.3504,0,4.3504,2
-4.9879,0,4.9879,1
4.4385,0,4.4385,2
-5.9541,0,5.9541,1
5.2941,0,5.2941,2
-5.3349,0,5.3349,1
4.3886,0,4.3886,2
5.2572,0,5.2572,1
-3.9197,0,3.9197,2
-4.9711,0,4.9711,1
4.9665,0,4.9665,2
7.1267,0,7.1267,1
4.8244,0,4.8244,2
-6.9171,0,6.9171,1
5.0473,0,5.0473,2
-6.7901,0,6.7901,1
-4.7006,0,4.7006,2
5.3726,0,5.3726,1
-4.3019,0,4.3019,2
5.1623,0,5.1623,1
-5.1476,0,5.1476,2
-5.5245,0,5.5245,1
5.4979,0,5.4979,2
-4.6748,0,4.6748,1
4.371,0,4.371,2
5.8245,0,5.8245,1
-4.9144,0,4.9144,2
-5.3105,0,5.3105,1
4.6674,0,4.6674,2
4.7715,0,4.7715,1
-4.7599,0,4.7599,2
4.9401,0,4.9401,1
-3.2113,0,3.2113,2
-4.2661,0,4.2661,1
4.0112,0,4.0112,2
-5.5973,0,5.5973,1
-4.6455,0,4.6455,2
5.5923,0,5.5923,1
-4.7981,0,4.7981,2
-5.5765,0,5.5765,1
5.0471,0,5.0471,2
5.7437,0,5.7437,1
-4.0666,0,4.0666,2
4.6767,0,4.6767,1
-4.507,0,4.507,2
-5.6321,0,5.6321,1
4.8628,0,4.8628,2
6.6514,0,6.6514,1
-5.3689,0,5.3689,2
4.2053,0,4.2053,1
-4.0709,0,4.0709,2
-6.1826,0,6.1826,1
5.0093,0,5.0093,2
-5.6173,0,5.6173,1
-4.514,0,4.514,2
-6.7021,0,6.7021,1
5.8285,0,5.8285,2
-5.2174,0,5.2174,1
3.9178,0,3.9178,2
5.0178,0,5.0178,1
-4.5966,0,4.5966,2
5.1229,0,5.1229,1
-4.9968,0,4.9968,2
5.3843,0,5.3843,1
-5.1435,0,5.1435,2
6.0126,0,6.0126,1
-5.7699,0,5.7699,2
-5.5443,0,5.5443,1
5.1044,0,5.1044,2
5.6803,0,5.6803,1
-4.2373,0,4.2373,2
6.6975,0,6.6975,1
-5.5881,0,5.5881,2
-5.9856,0,5.9856,1
5.6075,0,5.6075,2
-5.431,0,5.431,1
5.3772,0,5.3772,2
5.104,0,5.104,1
-4.9881,0,4.9881,2
4.6943,0,4.6943,1
-4.0094,0,4.0094,2
5.8386,0,5.8386,1
-5.4929,0,5.4929,2
5.602,0,5.602,1
-4.9287,0,4.9287,2
6.0438,0,6.0438,1
-4.5882,0,4.5882,2
-4.4279,0,4.4279,1
3.6867,0,3.6867,2
-5.2449,0,5.2449,1
4.9803,0,4.9803,2
6.4218,0,6.4218,1
-5.5502,0,5.5502,2
-5.2664,0,5.2664,1
5.0245,0,5.0245,2
-7.5393,0,7.5393,1
5.962,0,5.962,2
4.5364,0,4.5364,1
4.1942,0,4.1942,2
-6.5976,0,6.5976,1
6.0742,0,6.0742,2
5.9057,0,5.9057,1
-5.6326,0,5.6326,2
-5.935,0,5.935,1
5.4215,0,5.4215,2
-6.0869,0,6.0869,1
4.2362,0,4.2362,2
4.865,0,4.865,1
-4.488,0,4.488,2
6.7372,0,6.7372,1
-3.9695,0,3.9695,2
6.4218,0,6.4218,1
-5.8291,0,5.8291,2
-6.1288,0,6.1288,1
-4.891,0,4.891,2
5.2506,0,5.2506,1
-4.6942,0,4.6942,2
5.0387,0,5.0387,1
-4.6087,0,4.6087,2
-5.0935,0,5.0935,1
4.0934,0,4.0934,2
4.9019,0,4.9019,1
3.7764,0,3.7764,2
5.1454,0,5.1454,1
-4.8483,0,4.8483,2
5.5144,0,5.5144,1
-4.4757,0,4.4757,2
5.7652,0,5.7652,1
-5.221,0,5.221,2
-5.2737,0,5.2737,1
4.9872,0,4.9872,2
4.4071,0,4.4071,1
-4.1208,0,4.1208,2
-4.4251,0,4.4251,1
4.1408,0,4.1408,2
-6.098,0,6.098,1
5.2267,0,5.2267,2
-6.0529,0,6.0529,1
4.7646,0,4.7646,2
5.2125,0,5.2125,1
-5.1367,0,5.1367,2
-5.4089,0,5.4089,1
4.1746,0,4.1746,2
5.1054,0,5.1054,1
3.91,0,3.91,2
4.2808,0,4.2808,1
-4.2692,0,4.2692,2
6.2373,0,6.2373,1
-5.2112,0,5.2112,2
5.5611,0,5.5611,1
-5.0674,0,5.0674,2
-5.0769,0,5.0769,1
4.891,0,4.891,2
-4.8797,0,4.8797,1
4.0293,0,4.0293,2
5.7107,0,5.7107,1
-4.9802,0,4.9802,2
-6.4109,0,6.4109,1
5.967,0,5.967,2
5.4054,0,5.4054,1
-4.858,0,4.858,2
4.452,0,4.452,1
-3.7372,0,3.7372,2
-6.4575,0,6.4575,1
5.975,0,5.975,2
6.1221,0,6.1221,1
4.8394,0,4.8394,2
-5.869,0,5.869,1
4.3783,0,4.3783,2
-5.1442,0,5.1442,1
-4.9799,0,4.9799,2
-6.8502,0,6.8502,1
6.0595,0,6.0595,2
4.4539,0,4.4539,1
-4.4437,0,4.4437,2
-5.6573,0,5.6573,1
-4.6543,0,4.6543,2
-6.3501,0,6.3501,1
5.5059,0,5.5059,2
4.9402,0,4.9402,1
-4.2659,0,4.2659,2
-4.9387,0,4.9387,1
4.6155,0,4.6155,2
6.3865,0,6.3865,1
-6.0033,0,6.0033,2
6.5966,0,6.5966,1
-5.13,0,5.13,2
-4.5199,0,4.5199,1
4.2935,0,4.2935,2
-5.547,0,5.547,1
-4.0023,0,4.0023,2
-4.7535,0,4.7535,1
-3.1862,0,3.1862,2
-4.885,0,4.885,1
4.8025,0,4.8025,2
-5.3606,0,5.3606,1
5.2527,0,5.2527,2
4.9879,0,4.9879,1
-4.6855,0,4.6855,2
-4.964,0,4.964,1
4.7047,0,4.7047,2
5.672,0,5.672,1
-4.7305,0,4.7305,2
6.0151,0,6.0151,1
-5.6434,0,5.6434,2
-5.6172,0,5.6172,1
4.8577,0,4.8577,2
-7.2823,0,7.2823,1
5.283,0,5.283,2
6.0091,0,6.0091,1
-5.2048,0,5.2048,2
5.0843,0,5.0843,1
4.2331,0,4.2331,2
5.4281,0,5.4281,1
-5.0799,0,5.0799,2
-5.6585,0,5.6585,1
4.0127,0,4.0127,2
-4.8685,0,4.8685,1
4.7261,0,4.7261,2
5.2543,0,5.2543,1
-4.5654,0,4.5654,2
5.642,0,5.642,1
4.9562,0,4.9562,2
-5.9283,0,5.9283,1
5.4788,0,5.4788,2
-5.0695,0,5.0695,1
5.0111,0,5.0111,2
5.8568,0,5.8568,1
-5.0172,0,5.0172,2
6.0467,0,6.0467,1
-5.4945,0,5.4945,2
-6.0077,0,6.0077,1
4.602,0,4.602,2
-5.4124,0,5.4124,1
4.8491,0,4.8491,2
5.9405,0,5.9405,1
-5.6335,0,5.6335,2
5.1968,0,5.1968,1
-5.0495,0,5.0495,2
5.5478,0,5.5478,1
-4.6949,0,4.6949,2
5.7152,0,5.7152,1
-5.6689,0,5.6689,2
-4.8946,0,4.8946,1
4.585,0,4.585,2
-4.8489,0,4.8489,1
4.1164,0,4.1164,2
-5.0104,0,5.0104,1
-4.4548,0,4.4548,2
-5.7376,0,5.7376,1
-4.1341,0,4.1341,2
-5.2225,0,5.2225,1
4.359,0,4.359,2
5.6137,0,5.6137,1
-3.916,0,3.916,2
-5.3929,0,5.3929,1
4.7196,0,4.7196,2
5.398,0,5.398,1
-4.733,0,4.733,2
4.9877,0,4.9877,1
-4.6465,0,4.6465,2
-5.4849,0,5.4849,1
5.4727,0,5.4727,2
6.1303,0,6.1303,1
-5.6472,0,5.6472,2
-5.3499,0,5.3499,1
-4.6219,0,4.6219,2
-5.6165,0,5.6165,1
4.8405,0,4.8405,2
5.2675,0,5.2675,1
-4.7112,0,4.7112,2
-5.0261,0,5.0261,1
4.697,0,4.697,2
-5.9213,0,5.9213,1
5.5421,0,5.5421,2
5.4765,0,5.4765,1
-3.8299,0,3.8299,2
-5.7131,0,5.7131,1
4.8554,0,4.8554,2
4.7388,0,4.7388,1
-4.4795,0,4.4795,2
4.8464,0,4.8464,1
-4.3386,0,4.3386,2
5.4171,0,5.4171,1
-4.0631,0,4.0631,2
-5.4405,0,5.4405,1
4.5715,0,4.5715,2
-5.9055,0,5.9055,1
5.1737,0,5.1737,2
-6.2279,0,6.2279,1
6.1368,0,6.1368,2
5.1207,0,5.1207,1
-4.4651,0,4.4651,2
-4.6621,0,4.6621,1
4.0872,0,4.0872,2
-5.4153,0,5.4153,1
4.4929,0,4.4929,2
-4.4052,0,4.4052,1
4.3128,0,4.3128,2
-5.2839,0,5.2839,1
4.5117,0,4.5117,2
6.9653,0,6.9653,1
-4.2892,0,4.2892,2
-5.7324,0,5.7324,1
-4.2168,0,4.2168,2
-5.4601,0,5.4601,1
5.005,0,5.005,2
6.5241,0,6.5241,1
-5.1179,0,5.1179,2
-4.8201,0,4.8201,1
4.2747,0,4.2747,2
5.9834,0,5.9834,1
4.3666,0,4.3666,2
-5.8855,0,5.8855,1
4.4172,0,4.4172,2
-4.8702,0,4.8702,1
4.0439,0,4.0439,2
4.6031,0,4.6031,1
-3.8935,0,3.8935,2
6.5949,0,6.5949,1
-5.1326,0,5.1326,2
5.8302,0,5.8302,1
-5.2524,0,5.2524,2
-5.9594,0,5.9594,1
4.551,0,4.551,2
-6.453,0,6.453,1
5.5343,0,5.5343,2
-5.8545,0,5.8545,1
5.2343,0,5.2343,2
6.3208,0,6.3208,1
-4.7428,0,4.7428,2
4.9081,0,4.9081,1
-4.4438,0,4.4438,2
-6.6797,0,6.6797,1
4.4824,0,4.4824,2
5.5835,0,5.5835,1
-4.8264,0,4.8264,2
4.9914,0,4.9914,1
-3.8564,0,3.8564,2
5.0981,0,5.0981,1
-3.6834,0,3.6834,2
-5.2646,0,5.2646,1
-4.8059,0,4.8059,2
-4.6233,0,4.6233,1
3.9504,0,3.9504,2
5.8663,0,5.8663,1
5.4886,0,5.4886,2
-6.2178,0,6.2178,1
5.1997,0,5.1997,2
-4.8977,0,4.8977,1
4.3199,0,4.3199,2
-4.0592,0,4.0592,1
3.7617,0,3.7617,2
6.6083,0,6.6083,1
-5.5657,0,5.5657,2
5.9142,0,5.9142,1
-4.6245,0,4.6245,2
5.5775,0,5.5775,1
-5.4967,0,5.4967,2
6.8776,0,6.8776,1
-6.6923,0,6.6923,2
-4.4274,0,4.4274,1
-3.5301,0,3.5301,2
5.7691,0,5.7691,1
-4.1812,0,4.1812,2
-6.464,0,6.464,1
4.9779,0,4.9779,2
-5.3257,0,5.3257,1
4.1349,0,4.1349,2
-6.6799,0,6.6799,1
6.1538,0,6.1538,2
-6.595,0,6.595,1
-4.0904,0,4.0904,2
-5.4425,0,5.4425,1
5.4169,0,5.4169,2
6.0117,0,6.0117,1
-5.0536,0,5.0536,2
-6.6337,0,6.6337,1
4.5157,0,4.5157,2
5.8044,0,5.8044,1
-4.4765,0,4.4765,2
4.9509,0,4.9509,1
-4.6966,0,4.6966,2
-5.4442,0,5.4442,1
4.8096,0,4.8096,2
6.1278,0,6.1278,1
-3.9615,0,3.9615,2
-5.9534,0,5.9534,1
5.4867,0,5.4867,2
5.3888,0,5.3888,1
-4.7082,0,4.7082,2
5.6671,0,5.6671,1
-5.6015,0,5.6015,2
5.1921,0,5.1921,1
4.4008,0,4.4008,2
-6.1027,0,6.1027,1
5.6214,0,5.6214,2
5.9592,0,5.9592,1
-5.1018,0,5.1018,2
7.1038,0,7.1038,1
-5.7083,0,5.7083,2
5.7042,0,5.7042,1
-4.8707,0,4.8707,2
-5.391,0,5.391,1
4.9788,0,4.9788,2
-4.7868,0,4.7868,1
4.6823,0,4.6823,2
5.6099,0,5.6099,1
-3.6093,0,3.6093,2
-5.6242,0,5.6242,1
4.9521,0,4.9521,2
-5.5525,0,5.5525,1
4.5355,0,4.5355,2
4.5945,0,4.5945,1
-4.0444,0,4.0444,2
-6.1267,0,6.1267,1
4.9435,0,4.9435,2
-4.2571,0,4.2571,1
3.981,0,3.981,2
-5.4154,0,5.4154,1
3.8315,0,3.8315,2
4.6739,0,4.6739,1
-4.3089,0,4.3089,2
7.9474,0,7.9474,1
4.4086,0,4.4086,2
-4.9578,0,4.9578,1
4.4566,0,4.4566,2
-5.7384,0,5.7384,1
5.1418,0,5.1418,2
-4.8629,0,4.8629,1
4.4897,0,4.4897,2
4.8049,0,4.8049,1
-4.7089,0,4.7089,2
-5.3054,0,5.3054,1
4.9689,0,4.9689,2
5.1644,0,5.1644,1
-5.1538,0,5.1538,2
-7.0624,0,7.0624,1
4.6277,0,4.6277,2
6.1697,0,6.1697,1
-5.5593,0,5.5593,2
-6.332,0,6.332,1
5.7097,0,5.7097,2
-4.8922,0,4.8922,1
4.565,0,4.565,2
5.6956,0,5.6956,1
-5.4516,0,5.4516,2
6.103,0,6.103,1
-4.8392,0,4.8392,2
5.9235,0,5.9235,1
-5.5667,0,5.5667,2
5.8538,0,5.8538,1
4.7544,0,4.7544,2
6.0735,0,6.0735,1
-5.7258,0,5.7258,2
5.8025,0,5.8025,1
-5.0018,0,5.0018,2
-6.2164,0,6.2164,1
4.0639,0,4.0639,2
5.0175,0,5.0175,1
-4.7036,0,4.7036,2
-4.7976,0,4.7976,1
4.357,0,4.357,2
-4.9585,0,4.9585,1
4.7071,0,4.7071,2
-5.1826,0,5.1826,1
4.6744,0,4.6744,2
-5.5089,0,5.5089,1
4.1899,0,4.1899,2
-5.9133,0,5.9133,1
4.6646,0,4.6646,2
-5.6533,0,5.6533,1
5.1543,0,5.1543,2
6.3755,0,6.3755,1
-5.7885,0,5.7885,2
-5.3144,0,5.3144,1
3.7191,0,3.7191,2
-6.4591,0,6.4591,1
5.0599,0,5.0599,2
-5.5349,0,5.5349,1
4.195,0,4.195,2
5.6379,0,5.6379,1
-4.3445,0,4.3445,2
4.4275,0,4.4275,1
-3.686,0,3.686,2
5.4296,0,5.4296,1
-4.8765,0,4.8765,2
6.6079,0,6.6079,1
-5.4459,0,5.4459,2
4.8647,0,4.8647,1
-3.7911,0,3.7911,2
-4.8118,0,4.8118,1
4.5749,0,4.5749,2
-5.9498,0,5.9498,1
-4.7114,0,4.7114,2
-5.454,0,5.454,1
5.3001,0,5.3001,2
-4.9314,0,4.9314,1
4.5123,0,4.5123,2
6.0178,0,6.0178,1
5.1671,0,5.1671,2
6.1777,0,6.1777,1
-5.8233,0,5.8233,2
5.2605,0,5.2605,1
-4.9441,0,4.9441,2
5.6573,0,5.6573,1
-4.2645,0,4.2645,2
-5.604,0,5.604,1
5.4084,0,5.4084,2
5.8491,0,5.8491,1
4.6578,0,4.6578,2
-5.5293,0,5.5293,1
5.0379,0,5.0379,2
5.2502,0,5.2502,1
-4.7641,0,4.7641,2
-4.8833,0,4.8833,1
-3.6234,0,3.6234,2
5.1831,0,5.1831,1
-4.196,0,4.196,2
4.3482,0,4.3482,1
-4.0546,0,4.0546,2
4.8508,0,4.8508,1
-3.8355,0,3.8355,2
3.521,0,3.521,1
3.402,0,3.402,2
-5.6104,0,5.6104,1
5.1662,0,5.1662,2
-5.828,0,5.828,1
5.2719,0,5.2719,2
-6.0993,0,6.0993,1
4.7303,0,4.7303,2
4.7419,0,4.7419,1
-4.5128,0,4.5128,2
4.3723,0,4.3723,1
-4.2576,0,4.2576,2
5.0615,0,5.0615,1
3.9016,0,3.9016,2
-4.5574,0,4.5574,1
-3.8273,0,3.8273,2
-4.0785,0,4.0785,1
4.0296,0,4.0296,2
5.7919,0,5.7919,1
4.4327,0,4.4327,2
4.9169,0,4.9169,1
-4.7266,0,4.7266,2
-4.8111,0,4.8111,1
4.538,0,4.538,2
5.1419,0,5.1419,1
-4.6512,0,4.6512,2
-4.529,0,4.529,1
3.7747,0,3.7747,2
6.586,0,6.586,1
-4.3307,0,4.3307,2
5.8459,0,5.8459,1
-4.5611,0,4.5611,2
-5.3879,0,5.3879,1
4.8318,0,4.8318,2
4.8228,0,4.8228,1
-3.894,0,3.894,2
5.4137,0,5.4137,1
-5.2065,0,5.2065,2
5.4923,0,5.4923,1
-5.0752,0,5.0752,2
-5.0295,0,5.0295,1
4.9034,0,4.9034,2
-5.833,0,5.833,1
-5.1286,0,5.1286,2
5.5552,0,5.5552,1
-4.0528,0,4.0528,2
5.7715,0,5.7715,1
-5.5981,0,5.5981,2
5.0107,0,5.0107,1
-4.7782,0,4.7782,2
-5.4351,0,5.4351,1
-4.4135,0,4.4135,2
-4.4973,0,4.4973,1
4.0536,0,4.0536,2
-6.4192,0,6.4192,1
5.5657,0,5.5657,2
5.0933,0,5.0933,1
-4.3888,0,4.3888,2
-5.5276,0,5.5276,1
5.2604,0,5.2604,2
-7.4782,0,7.4782,1
4.395,0,4.395,2
5.5639,0,5.5639,1
-5.0804,0,5.0804,2
6.3484,0,6.3484,1
-5.6912,0,5.6912,2
5.4137,0,5.4137,1
-5.2843,0,5.2843,2
