"Re","Im","Norm","Order"
5.5525,0,5.5525,1
-4.6138,0,4.6138,2
5.3806,0,5.3806,1
-5.1444,0,5.1444,2
5.6675,0,5.6675,1
-4.5155,0,4.5155,2
5.0441,0,5.0441,1
-4.4185,0,4.4185,2
-5.1974,0,5.1974,1
4.8584,0,4.8584,2
-4.9774,0,4.9774,1
4.8945,0,4.8945,2
6.3998,0,6.3998,1
-5.2917,0,5.2917,2
7.3457,0,7.3457,1
-4.5814,0,4.5814,2
-5.7836,0,5.7836,1
4.5091,0,4.5091,2
6.2942,0,6.2942,1
-4.606,0,4.606,2
-5.019,0,5.019,1
4.5516,0,4.5516,2
-5.3691,0,5.3691,1
-4.1297,0,4.1297,2
-5.8348,0,5.8348,1
-4.2665,0,4.2665,2
5.9618,0,5.9618,1
-4.9828,0,4.9828,2
-5.8866,0,5.8866,1
5.4665,0,5.4665,2
-5.1932,0,5.1932,1
4.4165,0,4.4165,2
-5.5177,0,5.5177,1
5.4093,0,5.4093,2
-6.7105,0,6.7105,1
4.357,0,4.357,2
4.5948,0,4.5948,1
-4.4998,0,4.4998,2
5.1294,0,5.1294,1
-3.9173,0,3.9173,2
6.4628,0,6.4628,1
-5.7909,0,5.7909,2
-4.3648,0,4.3648,1
3.9708,0,3.9708,2
-4.9714,0,4.9714,1
4.8824,0,4.8824,2
4.9975,0,4.9975,1
4.7328,0,4.7328,2
4.6281,0,4.6281,1
3.9709,0,3.9709,2
5.344,0,5.344,1
-3.6878,0,3.6878,2
5.7353,0,5.7353,1
-5.5241,0,5.5241,2
-4.9889,0,4.9889,1
4.7807,0,4.7807,2
-5.2308,0,5.2308,1
-4.9207,0,4.9207,2
-4.6843,0,4.6843,1
4.4708,0,4.4708,2
-4.4673,0,4.4673,1
4.1795,0,4.1795,2
-5.4628,0,5.4628,1
3.9961,0,3.9961,2
4.324,0,4.324,1
-3.7669,0,3.7669,2
5.0292,0,5.0292,1
-4.174,0,4.174,2
-5.1728,0,5.1728,1
-4.3497,0,4.3497,2
-5.9662,0,5.9662,1
5.3266,0,5.3266,2
4.8217,0,4.8217,1
4.5781,0,4.5781,2
-4.8365,0,4.8365,1
3.7166,0,3.7166,2
5.8132,0,5.8132,1
4.9245,0,4.9245,2
5.8718,0,5.8718,1
-4.3589,0,4.3589,2
-4.7496,0,4.7496,1
4.079,0,4.079,2
-6.0093,0,6.0093,1
5.4674,0,5.4674,2
-5.0844,0,5.0844,1
5.0534,0,5.0534,2
4.6631,0,4.6631,1
-4.613,0,4.613,2
5.3024,0,5.3024,1
4.8473,0,4.8473,2
-6.352,0,6.352,1
5.5132,0,5.5132,2
-5.9689,0,5.9689,1
5.2054,0,5.2054,2
-4.9875,0,4.9875,1
3.8165,0,3.8165,2
-5.4979,0,5.4979,1
5.3501,0,5.3501,2
-6.2492,0,6.2492,1
4.5448,0,4.5448,2
4.6617,0,4.6617,1
-4.5839,0,4.5839,2
5.7066,0,5.7066,1
-3.9585,0,3.9585,2
4.7704,0,4.7704,1
4.0783,0,4.0783,2
-5.2407,0,5.2407,1
4.9705,0,4.9705,2
-5.1214,0,5.1214,1
4.9552,0,4.9552,2
-5.6809,0,5.6809,1
5.1509,0,5.1509,2
-5.8082,0,5.8082,1
-4.3885,0,4.3885,2
6.1226,0,6.1226,1
-4.4951,0,4.4951,2
4.5132,0,4.5132,1
-4.2749,0,4.2749,2
6.8358,0,6.8358,1
-5.6242,0,5.6242,2
4.903,0,4.903,1
-4.6561,0,4.6561,2
6.4203,0,6.4203,1
-4.9565,0,4.9565,2
5.3954,0,5.3954,1
-4.1957,0,4.1957,2
5.6139,0,5.6139,1
4.3969,0,4.3969,2
-4.7687,0,4.7687,1
4.5667,0,4.5667,2
4.7505,0,4.7505,1
-4.6881,0,4.6881,2
-5.4884,0,5.4884,1
5.387,0,5.387,2
-6.1341,0,6.1341,1
4.7419,0,4.7419,2
4.1423,0,4.1423,1
3.8658,0,3.8658,2
4.4011,0,4.4011,1
-4.3901,0,4.3901,2
-7.7532,0,7.7532,1
5.0809,0,5.0809,2
6.3704,0,6.3704,1
-3.7669,0,3.7669,2
-5.188,0,5.188,1
4.8758,0,4.8758,2
5.427,0,5.427,1
-5.1314,0,5.1314,2
-4.6696,0,4.6696,1
4.6191,0,4.6191,2
-4.6171,0,4.6171,1
3.6454,0,3.6454,2
-5.0156,0,5.0156,1
4.8261,0,4.8261,2
5.6623,0,5.6623,1
3.4984,0,3.4984,2
4.667,0,4.667,1
-4.5694,0,4.5694,2
-4.4624,0,4.4624,1
4.366,0,4.366,2
-5.3792,0,5.3792,1
5.0417,0,5.0417,2
4.7317,0,4.7317,1
-4.5877,0,4.5877,2
5.8572,0,5.8572,1
-5.5698,0,5.5698,2
-5.1621,0,5.1621,1
4.2896,0,4.2896,2
-4.8024,0,4.8024,1
4.3946,0,4.3946,2
-5.5828,0,5.5828,1
4.5336,0,4.5336,2
-5.1198,0,5.1198,1
3.9011,0,3.9011,2
4.5662,0,4.5662,1
-4.3279,0,4.3279,2
-6.5023,0,6.5023,1
-5.1594,0,5.1594,2
4.9514,0,4.9514,1
-4.6496,0,4.6496,2
5.4976,0,5.4976,1
-4.5606,0,4.5606,2
-5.558,0,5.558,1
5.1126,0,5.1126,2
-5.642,0,5.642,1
4.779,0,4.779,2
6.1294,0,6.1294,1
-4.7927,0,4.7927,2
5.651,0,5.651,1
-4.5149,0,4.5149,2
4.9618,0,4.9618,1
-4.1871,0,4.1871,2
-4.4056,0,4.4056,1
4.0986,0,4.0986,2
5.2465,0,5.2465,1
-4.95,0,4.95,2
5.3617,0,5.3617,1
-5.2498,0,5.2498,2
6.583,0,6.583,1
-4.6937,0,4.6937,2
5.132,0,5.132,1
-3.2099,0,3.2099,2
5.531,0,5.531,1
-5.3629,0,5.3629,2
5.5898,0,5.5898,1
4.4698,0,4.4698,2
-5.6262,0,5.6262,1
4.4761,0,4.4761,2
5.6191,0,5.6191,1
-4.3592,0,4.3592,2
4.9003,0,4.9003,1
-4.8863,0,4.8863,2
5.7137,0,5.7137,1
3.8421,0,3.8421,2
-5.8766,0,5.8766,1
5.037,0,5.037,2
-5.5487,0,5.5487,1
5.2986,0,5.2986,2
5.8788,0,5.8788,1
-5.4302,0,5.4302,2
-5.5292,0,5.5292,1
4.3472,0,4.3472,2
4.7914,0,4.7914,1
-4.6512,0,4.6512,2
5.2053,0,5.2053,1
-4.7494,0,4.7494,2
5.6399,0,5.6399,1
-4.3776,0,4.3776,2
4.3079,0,4.3079,1
-3.5718,0,3.5718,2
-5.8157,0,5.8157,1
-5.4959,0,5.4959,2
-4.6444,0,4.6444,1
4.5295,0,4.5295,2
-6.7045,0,6.7045,1
5.7682,0,5.7682,2
5.7543,0,5.7543,1
-4.7607,0,4.7607,2
5.1847,0,5.1847,1
-4.9256,0,4.9256,2
5.252,0,5.252,1
-4.4944,0,4.4944,2
4.3621,0,4.3621,1
-4.1224,0,4.1224,2
-4.9953,0,4.9953,1
-3.9659,0,3.9659,2
5.1182,0,5.1182,1
-3.9536,0,3.9536,2
-5.3603,0,5.3603,1
4.7863,0,4.7863,2
5.7877,0,5.7877,1
-5.7754,0,5.7754,2
5.4372,0,5.4372,1
-5.0672,0,5.0672,2
6.259,0,6.259,1
-4.8376,0,4.8376,2
5.6932,0,5.6932,1
-4.4174,0,4.4174,2
5.5541,0,5.5541,1
-4.8609,0,4.8609,2
5.133,0,5.133,1
-4.6715,0,4.6715,2
-5.1432,0,5.1432,1
5.1155,0,5.1155,2
4.275,0,4.275,1
-4.1171,0,4.1171,2
-6.8422,0,6.8422,1
5.035,0,5.035,2
4.9864,0,4.9864,1
-4.9651,0,4.9651,2
-5.8064,0,5.8064,1
4.6282,0,4.6282,2
4.6594,0,4.6594,1
-4.6338,0,4.6338,2
4.6917,0,4.6917,1
-4.1558,0,4.1558,2
-4.1542,0,4.1542,1
4.1444,0,4.1444,2
-5.4603,0,5.4603,1
4.8329,0,4.8329,2
-4.1228,0,4.1228,1
3.787,0,3.787,2
4.9392,0,4.9392,1
-4.1624,0,4.1624,2
4.6592,0,4.6592,1
-4.3761,0,4.3761,2
-4.8517,0,4.8517,1
-4.0892,0,4.0892,2
-5.3435,0,5.3435,1
4.8732,0,4.8732,2
-5.7453,0,5.7453,1
-4.7509,0,4.7509,2
-5.9062,0,5.9062,1
4.9623,0,4.9623,2
-4.8747,0,4.8747,1
3.9764,0,3.9764,2
5.4326,0,5.4326,1
-4.8617,0,4.8617,2
4.2773,0,4.2773,1
-4.1274,0,4.1274,2
5.6985,0,5.6985,1
-4.4884,0,4.4884,2
-5.3737,0,5.3737,1
4.938,0,4.938,2
5.7825,0,5.7825,1
-4.5736,0,4.5736,2
-5.3517,0,5.3517,1
5.2274,0,5.2274,2
-5.2891,0,5.2891,1
5.1415,0,5.1415,2
-6.8712,0,6.8712,1
6.0183,0,6.0183,2
-4.8582,0,4.8582,1
4.2076,0,4.2076,2
-5.7328,0,5.7328,1
4.2727,0,4.2727,2
5.048,0,5.048,1
-4.9939,0,4.9939,2
4.9347,0,4.9347,1
-4.57,0,4.57,2
-4.2613,0,4.2613,1
3.831,0,3.831,2
-5.2175,0,5.2175,1
3.8361,0,3.8361,2
-6.5428,0,6.5428,1
6.3196,0,6.3196,2
5.6041,0,5.6041,1
-5.1568,0,5.1568,2
4.9404,0,4.9404,1
4.2386,0,4.2386,2
-4.8286,0,4.8286,1
4.8057,0,4.8057,2
7.0976,0,7.0976,1
-6.0312,0,6.0312,2
-5.5132,0,5.5132,1
-4.5066,0,4.5066,2
-5.4314,0,5.4314,1
5.1366,0,5.1366,2
6.6614,0,6.6614,1
-5.2457,0,5.2457,2
-5.6065,0,5.6065,1
4.0222,0,4.0222,2
-5.7217,0,5.7217,1
-4.5231,0,4.5231,2
-6.1946,0,6.1946,1
5.1427,0,5.1427,2
4.5034,0,4.5034,1
-4.3678,0,4.3678,2
5.9147,0,5.9147,1
4.2045,0,4.2045,2
-5.469,0,5.469,1
-4.6251,0,4.6251,2
-5.6628,0,5.6628,1
4.6962,0,4.6962,2
-4.9364,0,4.9364,1
-4.2186,0,4.2186,2
5.6473,0,5.6473,1
-5.0772,0,5.0772,2
5.4264,0,5.4264,1
-4.3493,0,4.3493,2
4.679,0,4.679,1
-4.5874,0,4.5874,2
-5.4659,0,5.4659,1
4.6749,0,4.6749,2
6.8463,0,6.8463,1
4.9896,0,4.9896,2
-5.7207,0,5.7207,1
-4.6865,0,4.6865,2
-5.7416,0,5.7416,1
4.8626,0,4.8626,2
-5.9724,0,5.9724,1
5.8963,0,5.8963,2
6.5229,0,6.5229,1
-4.661,0,4.661,2
-7.1726,0,7.1726,1
3.6633,0,3.6633,2
-5.5513,0,5.5513,1
5.2218,0,5.2218,2
-7.2491,0,7.2491,1
4.8364,0,4.8364,2
-7.1323,0,7.1323,1
5.9311,0,5.9311,2
-4.3776,0,4.3776,1
-4.188,0,4.188,2
4.7703,0,4.7703,1
-4.2533,0,4.2533,2
5.0957,0,5.0957,1
4.4734,0,4.4734,2
4.5143,0,4.5143,1
-4.1373,0,4.1373,2
5.3705,0,5.3705,1
4.0754,0,4.0754,2
-5.2653,0,5.2653,1
-5.0284,0,5.0284,2
-6.1887,0,6.1887,1
4.904,0,4.904,2
5.9345,0,5.9345,1
-5.1183,0,5.1183,2
-4.4718,0,4.4718,1
-4.1823,0,4.1823,2
4.591,0,4.591,1
-4.3269,0,4.3269,2
-4.7474,0,4.7474,1
4.4476,0,4.4476,2
-6.2106,0,6.2106,1
5.5691,0,5.5691,2
-5.4295,0,5.4295,1
5.269,0,5.269,2
-4.8759,0,4.8759,1
4.7116,0,4.7116,2
-7.1416,0,7.1416,1
-5.3077,0,5.3077,2
-5.5331,0,5.5331,1
-4.3169,0,4.3169,2
-5.2501,0,5.2501,1
5.2456,0,5.2456,2
5.7,0,5.7,1
-3.727,0,3.727,2
-6.1595,0,6.1595,1
4.339,0,4.339,2
-6.8034,0,6.8034,1
-5.1981,0,5.1981,2
5.4905,0,5.4905,1
3.7745,0,3.7745,2
6.6697,0,6.6697,1
5.7375,0,5.7375,2
-5.1267,0,5.1267,1
4.9547,0,4.9547,2
-5.1615,0,5.1615,1
4.5082,0,4.5082,2
4.8461,0,4.8461,1
-4.7932,0,4.7932,2
-6.5355,0,6.5355,1
6.0861,0,6.0861,2
6.2648,0,6.2648,1
-5.0161,0,5.0161,2
5.2618,0,5.2618,1
-4.8006,0,4.8006,2
-6.2765,0,6.2765,1
5.2465,0,5.2465,2
-4.4541,0,4.4541,1
3.8429,0,3.8429,2
4.7634,0,4.7634,1
4.2441,0,4.2441,2
5.8734,0,5.8734,1
-5.1348,0,5.1348,2
-5.4889,0,5.4889,1
4.2442,0,4.2442,2
7.0997,0,7.0997,1
-5.715,0,5.715,2
-5.5923,0,5.5923,1
5.1515,0,5.1515,2
-6.1711,0,6.1711,1
4.8055,0,4.8055,2
6.4337,0,6.4337,1
-5.216,0,5.216,2
4.8947,0,4.8947,1
-4.3368,0,4.3368,2
4.8048,0,4.8048,1
4.4699,0,4.4699,2
-4.7411,0,4.7411,1
-3.8743,0,3.8743,2
-5.0075,0,5.0075,1
4.3531,0,4.3531,2
5.9904,0,5.9904,1
-5.4058,0,5.4058,2
6.5479,0,6.5479,1
-4.8126,0,4.8126,2
-6.0605,0,6.0605,1
-4.7909,0,4.7909,2
-5.5834,0,5.5834,1
5.1795,0,5.1795,2
6.4849,0,6.4849,1
4.185,0,4.185,2
4.6966,0,4.6966,1
-4.6292,0,4.6292,2
4.461,0,4.461,1
-4.2966,0,4.2966,2
-6.6812,0,6.6812,1
-6.1078,0,6.1078,2
-4.7133,0,4.7133,1
-4.0896,0,4.0896,2
-5.6311,0,5.6311,1
-4.4836,0,4.4836,2
-6.3406,0,6.3406,1
4.5142,0,4.5142,2
-4.6395,0,4.6395,1
3.7439,0,3.7439,2
-4.414,0,4.414,1
4.3768,0,4.3768,2
4.9774,0,4.9774,1
-4.821,0,4.821,2
6.1905,0,6.1905,1
-4.39,0,4.39,2
-5.6479,0,5.6479,1
5.2952,0,5.2952,2
5.631,0,5.631,1
-3.8298,0,3.8298,2
5.0832,0,5.0832,1
-4.8929,0,4.8929,2
5.2479,0,5.2479,1
-4.5676,0,4.5676,2
-5.9155,0,5.9155,1
-3.4611,0,3.4611,2
5.6896,0,5.6896,1
-5.3865,0,5.3865,2
6.4223,0,6.4223,1
-5.1266,0,5.1266,2
6.9363,0,6.9363,1
-6.6475,0,6.6475,2
-4.823,0,4.823,1
4.5095,0,4.5095,2
-5.3109,0,5.3109,1
5.1292,0,5.1292,2
5.118,0,5.118,1
4.371,0,4.371,2
5.2037,0,5.2037,1
-4.366,0,4.366,2
-5.7885,0,5.7885,1
-4.4713,0,4.4713,2
5.3778,0,5.3778,1
-5.2228,0,5.2228,2
5.264,0,5.264,1
-4.868,0,4.868,2
8.0922,0,8.0922,1
-6.2343,0,6.2343,2
7.4587,0,7.4587,1
6.9046,0,6.9046,2
-4.6205,0,4.6205,1
4.465,0,4.465,2
-5.4561,0,5.4561,1
4.8937,0,4.8937,2
6.5505,0,6.5505,1
-5.2103,0,5.2103,2
6.6553,0,6.6553,1
-4.0141,0,4.0141,2
-6.9687,0,6.9687,1
5.1896,0,5.1896,2
-3.8361,0,3.8361,1
-3.3868,0,3.3868,2
-4.3735,0,4.3735,1
3.7581,0,3.7581,2
4.6245,0,4.6245,1
-4.2073,0,4.2073,2
5.4728,0,5.4728,1
-4.6687,0,4.6687,2
-4.8532,0,4.8532,1
-3.7565,0,3.7565,2
5.3489,0,5.3489,1
3.9335,0,3.9335,2
-5.2955,0,5.2955,1
5.2934,0,5.2934,2
-4.6935,0,4.6935,1
4.3529,0,4.3529,2
5.4704,0,5.4704,1
-5.0539,0,5.0539,2
5.7087,0,5.7087,1
-5.207,0,5.207,2
-5.9359,0,5.9359,1
4.6442,0,4.6442,2
-5.4521,0,5.4521,1
5.1588,0,5.1588,2
-6.4457,0,6.4457,1
-5.332,0,5.332,2
-6.102,0,6.102,1
6.0684,0,6.0684,2
-5.4557,0,5.4557,1
4.4908,0,4.4908,2
5.6213,0,5.6213,1
-3.9203,0,3.9203,2
5.872,0,5.872,1
-5.2974,0,5.2974,2
-5.33,0,5.33,1
5.25,0,5.25,2
5.8797,0,5.8797,1
-5.1543,0,5.1543,2
6.4036,0,6.4036,1
-5.8288,0,5.8288,2
-6.7977,0,6.7977,1
4.9672,0,4.9672,2
6.0404,0,6.0404,1
-5.4068,0,5.4068,2
-4.7557,0,4.7557,1
3.9659,0,3.9659,2
-5.7144,0,5.7144,1
3.7264,0,3.7264,2
5.0439,0,5.0439,1
-4.5465,0,4.5465,2
-4.7278,0,4.7278,1
4.1116,0,4.1116,2
-5.7665,0,5.7665,1
-4.1194,0,4.1194,2
5.3655,0,5.3655,1
-5.0821,0,5.0821,2
4.7513,0,4.7513,1
3.8572,0,3.8572,2
4.8719,0,4.8719,1
-4.4735,0,4.4735,2
5.38,0,5.38,1
-3.9374,0,3.9374,2
-5.3263,0,5.3263,1
4.9676,0,4.9676,2
4.718,0,4.718,1
-4.1953,0,4.1953,2
-4.9768,0,4.9768,1
4.7025,0,4.7025,2
-6.3712,0,6.3712,1
3.6267,0,3.6267,2
-5.2728,0,5.2728,1
5.1132,0,5.1132,2
5.5257,0,5.5257,1
-4.7058,0,4.7058,2
-5.0442,0,5.0442,1
4.4623,0,4.4623,2
5.8007,0,5.8007,1
-5.0805,0,5.0805,2
-5.7189,0,5.7189,1
-4.6577,0,4.6577,2
-7.3038,0,7.3038,1
6.0389,0,6.0389,2
6.3095,0,6.3095,1
-5.6194,0,5.6194,2
-5.733,0,5.733,1
4.3801,0,4.3801,2
-5.8392,0,5.8392,1
5.2192,0,5.2192,2
-5.2759,0,5.2759,1
4.9891,0,4.9891,2
4.5433,0,4.5433,1
-4.3842,0,4.3842,2
5.587,0,5.587,1
-4.9153,0,4.9153,2
-5.0442,0,5.0442,1
4.7605,0,4.7605,2
5.434,0,5.434,1
4.5681,0,4.5681,2
-5.4339,0,5.4339,1
4.3004,0,4.3004,2
5.4948,0,5.4948,1
-4.7695,0,4.7695,2
-6.2042,0,6.2042,1
5.705,0,5.705,2
-5.6524,0,5.6524,1
5.0986,0,5.0986,2
5.6527,0,5.6527,1
-3.6872,0,3.6872,2
5.048,0,5.048,1
4.9222,0,4.9222,2
5.7981,0,5.7981,1
4.4442,0,4.4442,2
5.5545,0,5.5545,1
-5.2347,0,5.2347,2
7.2732,0,7.2732,1
-5.0867,0,5.0867,2
6.2981,0,6.2981,1
4.9946,0,4.9946,2
-6.1918,0,6.1918,1
-5.0674,0,5.0674,2
4.9212,0,4.9212,1
-3.9008,0,3.9008,2
-6.3883,0,6.3883,1
4.2677,0,4.2677,2
6.2236,0,6.2236,1
4.6695,0,4.6695,2
5.2093,0,5.2093,1
-4.8434,0,4.8434,2
5.5879,0,5.5879,1
-4.8107,0,4.8107,2
5.1557,0,5.1557,1
-4.238,0,4.238,2
-7.0273,0,7.0273,1
-4.4072,0,4.4072,2
-6.1074,0,6.1074,1
4.2648,0,4.2648,2
-6.3692,0,6.3692,1
5.0345,0,5.0345,2
6.2352,0,6.2352,1
-5.5703,0,5.5703,2
5.1568,0,5.1568,1
-5.1447,0,5.1447,2
-4.2787,0,4.2787,1
4.0827,0,4.0827,2
-5.8289,0,5.8289,1
5.0144,0,5.0144,2
-4.8947,0,4.8947,1
4.5262,0,4.5262,2
6.9466,0,6.9466,1
-4.7255,0,4.7255,2
-7.294,0,7.294,1
5.3256,0,5.3256,2
-5.925,0,5.925,1
5.1403,0,5.1403,2
5.4115,0,5.4115,1
-4.573,0,4.573,2
5.5272,0,5.5272,1
-5.0683,0,5.0683,2
-5.0932,0,5.0932,1
4.0588,0,4.0588,2
-5.8278,0,5.8278,1
4.1798,0,4.1798,2
5.9071,0,5.9071,1
-4.6006,0,4.6006,2
4.7248,0,4.7248,1
-4.2494,0,4.2494,2
-5.295,0,5.295,1
4.736,0,4.736,2
-4.5968,0,4.5968,1
4.136,0,4.136,2
5.9194,0,5.9194,1
-5.4381,0,5.4381,2
5.2482,0,5.2482,1
-4.3445,0,4.3445,2
-5.0963,0,5.0963,1
4.0048,0,4.0048,2
5.8218,0,5.8218,1
-4.6775,0,4.6775,2
5.4193,0,5.4193,1
4.9695,0,4.9695,2
-5.4243,0,5.4243,1
-4.3851,0,4.3851,2
-5.3834,0,5.3834,1
4.8949,0,4.8949,2
-5.0973,0,5.0973,1
4.2278,0,4.2278,2
-4.3291,0,4.3291,1
4.1925,0,4.1925,2
-5.6012,0,5.6012,1
4.754,0,4.754,2
-5.0574,0,5.0574,1
4.5388,0,4.5388,2
5.985,0,5.985,1
-5.2891,0,5.2891,2
-5.7399,0,5.7399,1
5.1373,0,5.1373,2
-5.3878,0,5.3878,1
4.5128,0,4.5128,2
-5.8284,0,5.8284,1
4.6015,0,4.6015,2
-4.6877,0,4.6877,1
4.6758,0,4.6758,2
-5.8196,0,5.8196,1
5.2245,0,5.2245,2
-6.0654,0,6.0654,1
5.1875,0,5.1875,2
-4.9439,0,4.9439,1
3.497,0,3.497,2
4.3377,0,4.3377,1
-3.8763,0,3.8763,2
5.0584,0,5.0584,1
-4.9923,0,4.9923,2
-6.2197,0,6.2197,1
4.4712,0,4.4712,2
6.0456,0,6.0456,1
-5.3989,0,5.3989,2
6.3979,0,6.3979,1
-5.2682,0,5.2682,2
5.1199,0,5.1199,1
-4.542,0,4.542,2
4.8969,0,4.8969,1
-4.639,0,4.639,2
-5.5567,0,5.5567,1
4.7829,0,4.7829,2
5.5051,0,5.5051,1
4.0465,0,4.0465,2
-6.2674,0,6.2674,1
4.5689,0,4.5689,2
4.6368,0,4.6368,1
-4.3095,0,4.3095,2
-4.9669,0,4.9669,1
4.4887,0,4.4887,2
5.142,0,5.142,1
-4.654,0,4.654,2
7.6254,0,7.6254,1
-4.9104,0,4.9104,2
7.1227,0,7.1227,1
4.4102,0,4.4102,2
-5.5103,0,5.5103,1
5.2995,0,5.2995,2
5.2754,0,5.2754,1
-4.8488,0,4.8488,2
-5.241,0,5.241,1
4.9906,0,4.9906,2
5.7893,0,5.7893,1
-4.8255,0,4.8255,2
-5.777,0,5.777,1
4.161,0,4.161,2
4.2036,0,4.2036,1
-4.1411,0,4.1411,2
-4.8745,0,4.8745,1
4.4593,0,4.4593,2
6.5503,0,6.5503,1
-4.0037,0,4.0037,2
-5.0023,0,5.0023,1
4.1772,0,4.1772,2
-5.5882,0,5.5882,1
4.6064,0,4.6064,2
-6.249,0,6.249,1
4.5553,0,4.5553,2
-5.0145,0,5.0145,1
4.7545,0,4.7545,2
-5.1223,0,5.1223,1
