"Re","Im","Norm","Order"
4.3735,0,4.3735,2
5.8719,0,5.8719,1
-5.7123,0,5.7123,2
5.5191,0,5.5191,1
-4.7796,0,4.7796,2
6.2158,0,6.2158,1
-4.8615,0,4.8615,2
-4.5636,0,4.5636,1
4.27,0,4.27,2
-5.8109,0,5.8109,1
3.8783,0,3.8783,2
4.9163,0,4.9163,1
-4.9145,0,4.9145,2
-5.2841,0,5.2841,1
3.614,0,3.614,2
7.0922,0,7.0922,1
-4.7452,0,4.7452,2
5.2621,0,5.2621,1
-4.5305,0,4.5305,2
4.8504,0,4.8504,1
-3.9215,0,3.9215,2
-5.2298,0,5.2298,1
4.1446,0,4.1446,2
-5.1967,0,5.1967,1
4.806,0,4.806,2
3.9058,0,3.9058,1
-3.7174,0,3.7174,2
6.0263,0,6.0263,1
-4.5875,0,4.5875,2
5.7692,0,5.7692,1
-5.4739,0,5.4739,2
-6.8242,0,6.8242,1
5.1204,0,5.1204,2
6.1831,0,6.1831,1
-4.04,0,4.04,2
-5.6574,0,5.6574,1
5.3059,0,5.3059,2
-5.865,0,5.865,1
5.2992,0,5.2992,2
-5.3199,0,5.3199,1
4.5017,0,4.5017,2
5.0243,0,5.0243,1
-4.157,0,4.157,2
4.6564,0,4.6564,1
-4.3097,0,4.3097,2
-5.5665,0,5.5665,1
-3.8446,0,3.8446,2
6.0457,0,6.0457,1
-4.3072,0,4.3072,2
4.8961,0,4.8961,1
3.8727,0,3.8727,2
-6.3877,0,6.3877,1
4.8926,0,4.8926,2
-5.4915,0,5.4915,1
4.361,0,4.361,2
4.3039,0,4.3039,1
-4.2618,0,4.2618,2
6.9593,0,6.9593,1
5.6055,0,5.6055,2
5.4573,0,5.4573,1
-3.8682,0,3.8682,2
5.0275,0,5.0275,1
-4.9142,0,4.9142,2
-5.381,0,5.381,1
4.175,0,4.175,2
-5.4127,0,5.4127,1
-4.5778,0,4.5778,2
-5.1601,0,5.1601,1
4.1079,0,4.1079,2
-6.0968,0,6.0968,1
4.2002,0,4.2002,2
5.6593,0,5.6593,1
-4.5988,0,4.5988,2
5.2462,0,5.2462,1
-4.8664,0,4.8664,2
-4.3256,0,4.3256,1
3.5467,0,3.5467,2
-5.8374,0,5.8374,1
-5.686,0,5.686,2
4.2522,0,4.2522,1
-4.1966,0,4.1966,2
-4.6998,0,4.6998,1
3.5177,0,3.5177,2
-5.7877,0,5.7877,1
5.5213,0,5.5213,2
5.6151,0,5.6151,1
-3.7126,0,3.7126,2
-4.3873,0,4.3873,1
4.1402,0,4.1402,2
-5.6122,0,5.6122,1
4.6313,0,4.6313,2
5.287,0,5.287,1
-4.4857,0,4.4857,2
7.1729,0,7.1729,1
-5.3159,0,5.3159,2
-5.6341,0,5.6341,1
5.4556,0,5.4556,2
-5.8127,0,5.8127,1
5.3128,0,5.3128,2
-4.523,0,4.523,1
3.8136,0,3.8136,2
5.1147,0,5.1147,1
-5.0955,0,5.0955,2
-5.924,0,5.924,1
4.1462,0,4.1462,2
6.6083,0,6.6083,1
-5.2161,0,5.2161,2
-6.2351,0,6.2351,1
5.8607,0,5.8607,2
-5.997,0,5.997,1
5.7655,0,5.7655,2
-5.3312,0,5.3312,1
3.9598,0,3.9598,2
5.5662,0,5.5662,1
4.7954,0,4.7954,2
-5.7729,0,5.7729,1
4.5307,0,4.5307,2
-5.3608,0,5.3608,1
4.1413,0,4.1413,2
5.0173,0,5.0173,1
-4.4292,0,4.4292,2
6.9372,0,6.9372,1
4.0628,0,4.0628,2
5.1318,0,5.1318,1
-4.8164,0,4.8164,2
4.932,0,4.932,1
-4.5849,0,4.5849,2
4.9525,0,4.9525,1
-4.4131,0,4.4131,2
4.908,0,4.908,1
-4.5562,0,4.5562,2
-4.4943,0,4.4943,1
4.492,0,4.492,2
-6.1361,0,6.1361,1
5.7575,0,5.7575,2
6.1794,0,6.1794,1
-5.7319,0,5.7319,2
5.2842,0,5.2842,1
-4.8608,0,4.8608,2
5.4058,0,5.4058,1
4.9002,0,4.9002,2
4.1785,0,4.1785,1
-3.7277,0,3.7277,2
-4.5735,0,4.5735,1
3.4633,0,3.4633,2
-5.4712,0,5.4712,1
4.2988,0,4.2988,2
5.7805,0,5.7805,1
-4.6152,0,4.6152,2
5.0325,0,5.0325,1
-4.8934,0,4.8934,2
6.6338,0,6.6338,1
-6.0247,0,6.0247,2
6.9948,0,6.9948,1
-6.5344,0,6.5344,2
5.764,0,5.764,1
-5.3423,0,5.3423,2
-6.0364,0,6.0364,1
4.9869,0,4.9869,2
4.9405,0,4.9405,1
-4.7132,0,4.7132,2
-5.8681,0,5.8681,1
4.9938,0,4.9938,2
5.1911,0,5.1911,1
3.6866,0,3.6866,2
4.9425,0,4.9425,1
-4.7508,0,4.7508,2
7.345,0,7.345,1
-4.508,0,4.508,2
5.0864,0,5.0864,1
-4.7756,0,4.7756,2
6.2124,0,6.2124,1
-5.0258,0,5.0258,2
-5.9088,0,5.9088,1
4.718,0,4.718,2
-5.0151,0,5.0151,1
-4.0784,0,4.0784,2
-5.4511,0,5.4511,1
4.7342,0,4.7342,2
6.4143,0,6.4143,1
-4.6895,0,4.6895,2
4.62,0,4.62,1
-4.3986,0,4.3986,2
-5.9458,0,5.9458,1
4.4571,0,4.4571,2
5.4496,0,5.4496,1
-3.9164,0,3.9164,2
-5.1744,0,5.1744,1
4.3042,0,4.3042,2
-5.3942,0,5.3942,1
4.4728,0,4.4728,2
-5.1471,0,5.1471,1
4.8862,0,4.8862,2
-6.0057,0,6.0057,1
-5.0435,0,5.0435,2
-5.3156,0,5.3156,1
5.2677,0,5.2677,2
-5.942,0,5.942,1
5.9123,0,5.9123,2
5.3001,0,5.3001,1
-4.9187,0,4.9187,2
-4.129,0,4.129,1
-3.6202,0,3.6202,2
4.9285,0,4.9285,1
-4.6758,0,4.6758,2
-4.532,0,4.532,1
3.6951,0,3.6951,2
5.2746,0,5.2746,1
4.5015,0,4.5015,2
-5.6952,0,5.6952,1
4.2424,0,4.2424,2
-4.5524,0,4.5524,1
4.4934,0,4.4934,2
-4.8678,0,4.8678,1
3.936,0,3.936,2
5.2755,0,5.2755,1
3.8766,0,3.8766,2
5.4282,0,5.4282,1
4.4263,0,4.4263,2
5.2161,0,5.2161,1
-4.2373,0,4.2373,2
-6.3484,0,6.3484,1
-4.8211,0,4.8211,2
-5.8793,0,5.8793,1
3.9109,0,3.9109,2
-4.754,0,4.754,1
4.7477,0,4.7477,2
-5.1291,0,5.1291,1
4.3015,0,4.3015,2
-6.3551,0,6.3551,1
6.2964,0,6.2964,2
5.3447,0,5.3447,1
-4.7761,0,4.7761,2
-6.2427,0,6.2427,1
5.3606,0,5.3606,2
-5.213,0,5.213,1
4.8901,0,4.8901,2
-6.5589,0,6.5589,1
4.7747,0,4.7747,2
-4.5641,0,4.5641,1
4.2233,0,4.2233,2
5.2648,0,5.2648,1
-4.4007,0,4.4007,2
4.9895,0,4.9895,1
-4.7844,0,4.7844,2
-6.0188,0,6.0188,1
-5.5111,0,5.5111,2
6.2456,0,6.2456,1
-4.3786,0,4.3786,2
5.3335,0,5.3335,1
4.9942,0,4.9942,2
-5.0188,0,5.0188,1
4.4616,0,4.4616,2
4.8213,0,4.8213,1
-4.6167,0,4.6167,2
-5.7437,0,5.7437,1
-5.3557,0,5.3557,2
-6.5496,0,6.5496,1
-5.3566,0,5.3566,2
-6.5759,0,6.5759,1
4.5287,0,4.5287,2
5.221,0,5.221,1
-4.7378,0,4.7378,2
-5.7105,0,5.7105,1
4.3458,0,4.3458,2
-5.1728,0,5.1728,1
5.0869,0,5.0869,2
4.9807,0,4.9807,1
-4.2547,0,4.2547,2
-6.6956,0,6.6956,1
5.1151,0,5.1151,2
5.1971,0,5.1971,1
-4.4887,0,4.4887,2
4.8444,0,4.8444,1
-4.6874,0,4.6874,2
-5.563,0,5.563,1
4.5844,0,4.5844,2
4.1972,0,4.1972,1
3.8498,0,3.8498,2
5.0833,0,5.0833,1
-4.2468,0,4.2468,2
-4.9091,0,4.9091,1
4.1519,0,4.1519,2
4.8788,0,4.8788,1
-4.8546,0,4.8546,2
5.6011,0,5.6011,1
-4.3502,0,4.3502,2
-5.6372,0,5.6372,1
5.285,0,5.285,2
-5.5721,0,5.5721,1
5.3733,0,5.3733,2
-5.1945,0,5.1945,1
4.2284,0,4.2284,2
-6.3205,0,6.3205,1
4.9387,0,4.9387,2
4.9534,0,4.9534,1
-4.9022,0,4.9022,2
5.6706,0,5.6706,1
-5.296,0,5.296,2
6.5748,0,6.5748,1
-5.3019,0,5.3019,2
4.7317,0,4.7317,1
-4.4956,0,4.4956,2
5.072,0,5.072,1
-5.0008,0,5.0008,2
6.2467,0,6.2467,1
-5.3783,0,5.3783,2
-4.9599,0,4.9599,1
3.8391,0,3.8391,2
-5.6911,0,5.6911,1
-4.1682,0,4.1682,2
6.9264,0,6.9264,1
-6.3015,0,6.3015,2
-5.3531,0,5.3531,1
5.3029,0,5.3029,2
5.5678,0,5.5678,1
-4.8484,0,4.8484,2
-4.9803,0,4.9803,1
-4.9162,0,4.9162,2
-5.5372,0,5.5372,1
-4.1327,0,4.1327,2
6.5665,0,6.5665,1
4.7506,0,4.7506,2
5.046,0,5.046,1
-4.9534,0,4.9534,2
-5.6822,0,5.6822,1
-5.0775,0,5.0775,2
5.8124,0,5.8124,1
-4.9282,0,4.9282,2
-4.9959,0,4.9959,1
4.5054,0,4.5054,2
5.496,0,5.496,1
-4.9989,0,4.9989,2
5.3229,0,5.3229,1
-5.1737,0,5.1737,2
6.1352,0,6.1352,1
-5.0986,0,5.0986,2
-5.9285,0,5.9285,1
5.5041,0,5.5041,2
5.4456,0,5.4456,1
-4.6942,0,4.6942,2
6.0104,0,6.0104,1
4.9728,0,4.9728,2
5.0581,0,5.0581,1
-4.9411,0,4.9411,2
-4.6321,0,4.6321,1
4.5278,0,4.5278,2
4.3681,0,4.3681,1
-3.8248,0,3.8248,2
4.8467,0,4.8467,1
-3.6029,0,3.6029,2
4.4427,0,4.4427,1
-4.4188,0,4.4188,2
-6.1826,0,6.1826,1
4.7205,0,4.7205,2
-6.4693,0,6.4693,1
-5.0041,0,5.0041,2
-6.1173,0,6.1173,1
4.7776,0,4.7776,2
4.2367,0,4.2367,1
-4.1712,0,4.1712,2
6.1283,0,6.1283,1
-5.1279,0,5.1279,2
5.3269,0,5.3269,1
-4.7142,0,4.7142,2
6.1693,0,6.1693,1
-5.2323,0,5.2323,2
-5.8083,0,5.8083,1
4.4543,0,4.4543,2
-4.8238,0,4.8238,1
3.8869,0,3.8869,2
5.3781,0,5.3781,1
-4.8753,0,4.8753,2
-5.4762,0,5.4762,1
-4.9433,0,4.9433,2
5.5894,0,5.5894,1
-5.2294,0,5.2294,2
5.1433,0,5.1433,1
-3.6645,0,3.6645,2
-4.2258,0,4.2258,1
3.7985,0,3.7985,2
6.9315,0,6.9315,1
-5.4041,0,5.4041,2
-5.106,0,5.106,1
4.838,0,4.838,2
5.9915,0,5.9915,1
-5.0664,0,5.0664,2
-6.022,0,6.022,1
-4.8705,0,4.8705,2
5.085,0,5.085,1
-4.4263,0,4.4263,2
-5.9161,0,5.9161,1
-4.4841,0,4.4841,2
5.0351,0,5.0351,1
-4.3312,0,4.3312,2
-4.7471,0,4.7471,1
-3.5755,0,3.5755,2
-5.4709,0,5.4709,1
4.4011,0,4.4011,2
-5.5207,0,5.5207,1
4.2195,0,4.2195,2
-4.7731,0,4.7731,1
4.0281,0,4.0281,2
5.468,0,5.468,1
-4.373,0,4.373,2
-5.636,0,5.636,1
4.2089,0,4.2089,2
4.4288,0,4.4288,1
-4.2983,0,4.2983,2
4.2492,0,4.2492,1
-3.9597,0,3.9597,2
4.3912,0,4.3912,1
-3.933,0,3.933,2
-4.8598,0,4.8598,1
4.5059,0,4.5059,2
-6.6745,0,6.6745,1
4.4945,0,4.4945,2
4.9543,0,4.9543,1
-4.7302,0,4.7302,2
5.6353,0,5.6353,1
4.8267,0,4.8267,2
-4.8096,0,4.8096,1
3.7684,0,3.7684,2
-6.3983,0,6.3983,1
4.7873,0,4.7873,2
6.0913,0,6.0913,1
-5.3951,0,5.3951,2
-4.8859,0,4.8859,1
4.3669,0,4.3669,2
5.3899,0,5.3899,1
-5.3447,0,5.3447,2
4.7895,0,4.7895,1
-4.6201,0,4.6201,2
-6.0433,0,6.0433,1
4.8565,0,4.8565,2
8.2009,0,8.2009,1
3.8232,0,3.8232,2
-6.5058,0,6.5058,1
4.9762,0,4.9762,2
5.4825,0,5.4825,1
-5.0395,0,5.0395,2
-5.0227,0,5.0227,1
4.4415,0,4.4415,2
5.6225,0,5.6225,1
-4.7131,0,4.7131,2
4.9116,0,4.9116,1
4.0173,0,4.0173,2
-6.8454,0,6.8454,1
5.5639,0,5.5639,2
-6.5662,0,6.5662,1
-5.2613,0,5.2613,2
-6.8964,0,6.8964,1
5.4463,0,5.4463,2
6.8421,0,6.8421,1
-4.7855,0,4.7855,2
-5.32,0,5.32,1
-4.1707,0,4.1707,2
6.832,0,6.832,1
4.9401,0,4.9401,2
5.3676,0,5.3676,1
4.0169,0,4.0169,2
6.0041,0,6.0041,1
-5.6468,0,5.6468,2
-5.7296,0,5.7296,1
4.2027,0,4.2027,2
-4.3469,0,4.3469,1
3.8884,0,3.8884,2
5.0458,0,5.0458,1
-4.152,0,4.152,2
-5.0429,0,5.0429,1
4.9585,0,4.9585,2
4.6826,0,4.6826,1
-4.654,0,4.654,2
5.6501,0,5.6501,1
-5.2883,0,5.2883,2
-5.1309,0,5.1309,1
4.7188,0,4.7188,2
4.9853,0,4.9853,1
-4.5965,0,4.5965,2
5.0115,0,5.0115,1
-4.803,0,4.803,2
-5.3588,0,5.3588,1
3.3031,0,3.3031,2
5.4013,0,5.4013,1
-4.6764,0,4.6764,2
-5.0934,0,5.0934,1
4.7783,0,4.7783,2
5.168,0,5.168,1
-3.7231,0,3.7231,2
-5.3861,0,5.3861,1
4.885,0,4.885,2
-5.7672,0,5.7672,1
-5.1904,0,5.1904,2
-5.4065,0,5.4065,1
5.3634,0,5.3634,2
-5.4912,0,5.4912,1
4.7055,0,4.7055,2
5.2244,0,5.2244,1
-4.9804,0,4.9804,2
-5.8393,0,5.8393,1
5.6878,0,5.6878,2
5.1375,0,5.1375,1
-3.9572,0,3.9572,2
-5.4027,0,5.4027,1
4.9576,0,4.9576,2
-5.5853,0,5.5853,1
4.8582,0,4.8582,2
5.0609,0,5.0609,1
-4.8065,0,4.8065,2
6.3065,0,6.3065,1
-5.8594,0,5.8594,2
-5.4954,0,5.4954,1
5.0856,0,5.0856,2
-5.1468,0,5.1468,1
4.9485,0,4.9485,2
6.036,0,6.036,1
-4.6819,0,4.6819,2
4.9422,0,4.9422,1
-4.7689,0,4.7689,2
-5.8643,0,5.8643,1
4.6836,0,4.6836,2
-5.4676,0,5.4676,1
4.8743,0,4.8743,2
5.7709,0,5.7709,1
4.7233,0,4.7233,2
-5.9337,0,5.9337,1
4.7896,0,4.7896,2
5.2446,0,5.2446,1
-4.157,0,4.157,2
5.8535,0,5.8535,1
-5.6586,0,5.6586,2
-5.6991,0,5.6991,1
4.6126,0,4.6126,2
5.2656,0,5.2656,1
-4.5607,0,4.5607,2
-5.9997,0,5.9997,1
5.0788,0,5.0788,2
6.9872,0,6.9872,1
4.9185,0,4.9185,2
4.2726,0,4.2726,1
-4.2398,0,4.2398,2
4.8858,0,4.8858,1
-3.8578,0,3.8578,2
5.3141,0,5.3141,1
-4.7867,0,4.7867,2
6.0962,0,6.0962,1
-5.7725,0,5.7725,2
-6.6545,0,6.6545,1
5.4883,0,5.4883,2
-5.2357,0,5.2357,1
4.6556,0,4.6556,2
-5.4746,0,5.4746,1
4.7437,0,4.7437,2
-7.0334,0,7.0334,1
5.2621,0,5.2621,2
5.3922,0,5.3922,1
-4.1866,0,4.1866,2
-5.1902,0,5.1902,1
4.4613,0,4.4613,2
-4.9576,0,4.9576,1
-4.0872,0,4.0872,2
5.5054,0,5.5054,1
-5.0189,0,5.0189,2
6.057,0,6.057,1
-5.2801,0,5.2801,2
-6.3005,0,6.3005,1
4.3113,0,4.3113,2
4.357,0,4.357,1
-4.2874,0,4.2874,2
4.5776,0,4.5776,1
4.0854,0,4.0854,2
-5.155,0,5.155,1
4.7295,0,4.7295,2
-6.1318,0,6.1318,1
-3.8246,0,3.8246,2
-6.7628,0,6.7628,1
5.7655,0,5.7655,2
-5.6444,0,5.6444,1
-4.9118,0,4.9118,2
-5.4842,0,5.4842,1
5.4728,0,5.4728,2
-5.3452,0,5.3452,1
4.38,0,4.38,2
5.5048,0,5.5048,1
-4.7893,0,4.7893,2
-6.5465,0,6.5465,1
5.4991,0,5.4991,2
6.1989,0,6.1989,1
-5.5799,0,5.5799,2
7.1197,0,7.1197,1
-5.0807,0,5.0807,2
-6.9283,0,6.9283,1
6.1404,0,6.1404,2
-5.6114,0,5.6114,1
5.5288,0,5.5288,2
6.2932,0,6.2932,1
-5.561,0,5.561,2
-7.1382,0,7.1382,1
4.4332,0,4.4332,2
5.9859,0,5.9859,1
5.1522,0,5.1522,2
-5.7628,0,5.7628,1
4.3614,0,4.3614,2
5.3764,0,5.3764,1
-5.2649,0,5.2649,2
-4.8387,0,4.8387,1
4.485,0,4.485,2
4.9927,0,4.9927,1
-4.6918,0,4.6918,2
6.6246,0,6.6246,1
-4.7264,0,4.7264,2
-4.7953,0,4.7953,1
4.6794,0,4.6794,2
-4.9992,0,4.9992,1
4.4587,0,4.4587,2
4.4815,0,4.4815,1
3.5952,0,3.5952,2
5.9894,0,5.9894,1
-4.5687,0,4.5687,2
-5.7357,0,5.7357,1
5.6436,0,5.6436,2
5.5348,0,5.5348,1
-5.4439,0,5.4439,2
-6.2962,0,6.2962,1
5.9667,0,5.9667,2
4.395,0,4.395,1
-4.2419,0,4.2419,2
5.0052,0,5.0052,1
-4.9848,0,4.9848,2
-3.7313,0,3.7313,1
3.71,0,3.71,2
6.0753,0,6.0753,1
-5.5907,0,5.5907,2
-5.7333,0,5.7333,1
-4.5286,0,4.5286,2
-3.9656,0,3.9656,1
3.9371,0,3.9371,2
-5.4738,0,5.4738,1
5.3451,0,5.3451,2
6.0346,0,6.0346,1
-5.0058,0,5.0058,2
5.396,0,5.396,1
-4.0272,0,4.0272,2
5.1276,0,5.1276,1
4.3392,0,4.3392,2
5.9506,0,5.9506,1
-5.1906,0,5.1906,2
7.184,0,7.184,1
-4.19,0,4.19,2
4.6337,0,4.6337,1
-4.2413,0,4.2413,2
-4.3652,0,4.3652,1
4.3626,0,4.3626,2
4.1172,0,4.1172,1
-3.9043,0,3.9043,2
-4.5238,0,4.5238,1
4.0597,0,4.0597,2
-4.8595,0,4.8595,1
3.7868,0,3.7868,2
-4.6134,0,4.6134,1
4.1217,0,4.1217,2
-5.0128,0,5.0128,1
4.6391,0,4.6391,2
-5.6571,0,5.6571,1
5.4648,0,5.4648,2
-6.5989,0,6.5989,1
6.5792,0,6.5792,2
-6.8176,0,6.8176,1
-5.5533,0,5.5533,2
-5.3007,0,5.3007,1
4.9311,0,4.9311,2
-5.1165,0,5.1165,1
-4.1237,0,4.1237,2
6.0583,0,6.0583,1
-4.6129,0,4.6129,2
-4.4352,0,4.4352,1
4.0939,0,4.0939,2
-4.5337,0,4.5337,1
4.5058,0,4.5058,2
-6.7883,0,6.7883,1
5.1411,0,5.1411,2
-5.0723,0,5.0723,1
4.799,0,4.799,2
-6.0031,0,6.0031,1
4.5713,0,4.5713,2
-4.3885,0,4.3885,1
4.0608,0,4.0608,2
-5.9814,0,5.9814,1
5.387,0,5.387,2
5.9111,0,5.9111,1
-4.137,0,4.137,2
-5.6273,0,5.6273,1
4.8824,0,4.8824,2
5.9714,0,5.9714,1
-4.8932,0,4.8932,2
5.0645,0,5.0645,1
-4.9516,0,4.9516,2
-5.5584,0,5.5584,1
3.9917,0,3.9917,2
5.5143,0,5.5143,1
-3.8458,0,3.8458,2
6.6191,0,6.6191,1
-4.695,0,4.695,2
4.6255,0,4.6255,1
-4.4609,0,4.4609,2
-6.0936,0,6.0936,1
5.8548,0,5.8548,2
6.3477,0,6.3477,1
5.4856,0,5.4856,2
5.9587,0,5.9587,1
-4.8391,0,4.8391,2
-5.8185,0,5.8185,1
4.6796,0,4.6796,2
5.3392,0,5.3392,1
-4.0296,0,4.0296,2
-5.7186,0,5.7186,1
5.0904,0,5.0904,2
6.117,0,6.117,1
-5.2798,0,5.2798,2
-4.5547,0,4.5547,1
2.9145,0,2.9145,2
6.2184,0,6.2184,1
-4.3542,0,4.3542,2
5.6022,0,5.6022,1
-3.7474,0,3.7474,2
4.2472,0,4.2472,1
-4.1438,0,4.1438,2
4.8668,0,4.8668,1
-4.2528,0,4.2528,2
-6.3266,0,6.3266,1
-5.1337,0,5.1337,2
-5.7385,0,5.7385,1
5.1417,0,5.1417,2
-5.741,0,5.741,1
4.8704,0,4.8704,2
6.0239,0,6.0239,1
-5.1174,0,5.1174,2
5.646,0,5.646,1
-4.7211,0,4.7211,2
6.139,0,6.139,1
-5.2706,0,5.2706,2
5.5166,0,5.5166,1
-5.0835,0,5.0835,2
-4.9458,0,4.9458,1
4.2872,0,4.2872,2
5.1447,0,5.1447,1
-4.2207,0,4.2207,2
5.5718,0,5.5718,1
-4.9697,0,4.9697,2
5.5009,0,5.5009,1
-4.9059,0,4.9059,2
5.2197,0,5.2197,1
-4.6751,0,4.6751,2
5.3379,0,5.3379,1
-4.7785,0,4.7785,2
-4.7804,0,4.7804,1
4.4279,0,4.4279,2
4.9355,0,4.9355,1
4.3092,0,4.3092,2
4.8725,0,4.8725,1
-4.7486,0,4.7486,2
5.0968,0,5.0968,1
4.6323,0,4.6323,2
-5.3945,0,5.3945,1
4.3149,0,4.3149,2
4.6232,0,4.6232,1
3.63,0,3.63,2
7.1038,0,7.1038,1
-6.0878,0,6.0878,2
-6.3857,0,6.3857,1
5.5767,0,5.5767,2
5.3322,0,5.3322,1
5.0142,0,5.0142,2
-6.4013,0,6.4013,1
3.5658,0,3.5658,2
4.7886,0,4.7886,1
-4.5369,0,4.5369,2
5.4322,0,5.4322,1
-5.1846,0,5.1846,2
-5.2462,0,5.2462,1
4.4249,0,4.4249,2
6.393,0,6.393,1
-5.3764,0,5.3764,2
5.9866,0,5.9866,1
-5.8953,0,5.8953,2
6.24,0,6.24,1
-5.1927,0,5.1927,2
-4.8595,0,4.8595,1
-4.5445,0,4.5445,2
5.547,0,5.547,1
-4.9151,0,4.9151,2
-5.0658,0,5.0658,1
-4.0415,0,4.0415,2
6.353,0,6.353,1
-6.241,0,6.241,2
-5.2135,0,5.2135,1
4.0836,0,4.0836,2
4.8035,0,4.8035,1
-4.1125,0,4.1125,2
-5.1919,0,5.1919,1
